Num_Appliances,AC_Hours_Per_Day,Num_People,TV_Hours_Per_Day,Lights_Hours_Per_Day,Num_Refrigerators,Has_Washing_Machine,Monthly_Bill_PHP
9,6.7,4,5.2,8.3,1,0,1771.62
6,8.6,5,1.6,5.6,1,1,1751.5
13,2.7,3,2.5,6.1,1,1,1677.2
10,12.0,7,1.8,11.7,3,1,2463.69
7,11.7,4,0.6,3.1,1,1,1918.25
9,7.8,1,6.6,4.7,3,0,1895.97
12,2.4,7,2.0,6.9,1,0,1610.62
5,8.2,4,3.8,10.4,3,1,1943.58
9,0.9,6,0.3,3.6,1,1,1439.33
13,0.4,5,5.6,4.8,1,1,1628.03
13,3.1,2,2.6,2.7,2,1,1718.43
10,5.6,1,6.0,9.1,2,0,1773.74
7,10.4,7,3.3,4.4,1,0,1833.15
6,8.7,7,1.6,5.9,1,1,1833.96
10,8.9,3,4.1,6.4,1,1,1957.12
10,5.1,5,1.0,10.9,1,0,1658.52
5,4.2,2,3.5,6.1,2,0,1449.79
8,4.5,4,2.5,3.5,3,0,1643.46
7,11.9,2,7.3,7.2,1,0,1875.47
4,0.5,5,0.5,11.6,2,1,1263.1
10,10.4,5,5.6,8.1,1,0,2047.21
14,6.9,6,1.5,11.8,1,0,1989.93
8,5.3,6,2.6,10.4,3,0,1868.27
4,8.7,2,3.3,2.4,1,1,1561.95
14,5.8,4,7.3,8.6,1,1,2045.55
7,10.5,2,1.9,4.9,3,0,1860.44
3,10.8,5,0.7,7.6,3,0,1861.4
14,5.1,5,2.5,4.8,3,1,2116.07
12,3.3,3,0.8,5.5,3,1,1866.08
8,7.1,6,1.0,11.2,2,0,1821.95
14,10.9,3,4.6,4.1,2,1,2346.87
11,2.5,1,0.5,10.7,2,0,1523.78
3,7.5,5,0.2,2.3,1,1,1521.41
13,7.6,3,5.7,2.9,3,0,2038.1
13,8.8,2,2.9,10.5,3,0,2145.4
12,1.6,6,1.0,8.3,2,1,1760.68
14,8.6,6,2.0,9.5,1,0,2092.29
14,10.9,4,5.1,4.1,1,1,2250.83
5,2.2,2,2.2,7.4,1,1,1201.79
14,2.9,4,4.0,9.4,2,1,1966.25
9,11.7,3,1.0,8.3,1,0,1932.55
6,2.2,7,4.7,6.7,1,0,1361.7
11,10.3,1,2.5,11.6,1,0,1943.73
5,5.9,2,5.0,8.8,3,1,1772.64
7,3.0,2,6.5,11.1,2,0,1518.53
5,10.4,2,4.9,9.3,3,0,1862.05
9,5.3,4,2.4,9.4,3,0,1767.04
7,6.2,3,2.0,2.8,2,0,1525.16
11,4.3,2,2.6,5.6,3,1,1852.83
9,7.1,7,1.3,10.6,1,0,1830.97
4,2.0,2,1.4,4.3,1,1,1240.51
6,4.7,6,6.3,3.2,1,1,1574.57
11,11.6,1,3.1,5.3,1,1,2053.82
14,3.1,6,3.5,4.2,2,1,1881.57
4,7.9,6,4.8,11.3,3,0,1873.9
12,3.9,1,4.7,10.7,3,0,1824.01
11,9.3,7,0.5,7.0,1,0,2024.26
12,1.6,3,6.7,2.6,1,1,1608.46
7,11.6,6,1.4,9.1,3,0,2068.0
4,5.4,3,5.8,8.2,2,1,1610.3
6,2.8,6,6.2,11.7,3,0,1683.1
14,0.9,5,5.7,7.6,1,0,1612.65
14,2.0,1,4.6,5.4,1,0,1514.65
9,6.2,6,0.1,7.2,2,1,1836.89
14,4.0,5,2.9,11.8,3,0,1990.42
10,9.9,4,4.8,9.0,2,1,2205.77
5,5.2,5,3.1,8.7,2,1,1692.6
3,3.0,2,6.9,4.4,1,1,1230.14
6,7.4,6,2.5,9.4,3,0,1830.65
4,8.5,5,2.3,9.5,1,0,1612.11
10,2.0,3,2.1,5.2,3,1,1672.0
6,2.0,4,2.7,6.8,1,1,1350.31
4,0.4,7,4.5,4.9,1,1,1313.09
8,8.8,6,5.7,4.6,3,1,2144.74
